R_1Fbleg1uXkAfe9n,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576123801.1,""ServerCommOffset"":1477576124737.185,""QRTE_refreshPeriod"":16.705078125,""QRTLib_previousEndTime"":1477576128072.58,""QRTLib_previousStorageDone"":1477576128075.44}"
R_3sW2HjMDj5u7XGB,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477575825750.795,""ServerCommOffset"":1477575826421.125,""QRTE_refreshPeriod"":16.699951171875,""QRTLib_previousEndTime"":1477575829179.305,""QRTLib_previousStorageDone"":1477575829181.285}"
R_8plThEIAQ8z716l,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576292272.75,""ServerCommOffset"":1477576292986.585,""QRTE_refreshPeriod"":16.405029296875,""QRTLib_previousEndTime"":1477576297461.745,""QRTLib_previousStorageDone"":1477576297462.495}"
R_4VHRD3vZSP71nJX,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576393717,""ServerCommOffset"":1477576394454.995,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477576397586.995,""QRTLib_previousStorageDone"":1477576397587.995}"
R_556Dw39Br4GfFNr,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576383245.95,""ServerCommOffset"":1477576383919.2202,""QRTE_refreshPeriod"":16.669921875,""QRTLib_previousEndTime"":1477576386804.46,""QRTLib_previousStorageDone"":1477576386809.52}"
R_1CgDJEAxvczzQR7,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576558386.5,""ServerCommOffset"":1477576559717.5,""QRTE_refreshPeriod"":16.66015625,""QRTLib_previousEndTime"":1477576562270.795,""QRTLib_previousStorageDone"":1477576562276.865}"
R_0USYgUbpXspfFFr,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576348659.79,""ServerCommOffset"":1477576349597.38,""QRTE_refreshPeriod"":33.35986328125,""QRTLib_previousEndTime"":1477576356794.76,""QRTLib_previousStorageDone"":1477576356798.34}"
R_er01MQEQYyxPpwF,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576627479.525,""ServerCommOffset"":1477576628146.27,""QRTE_refreshPeriod"":16.580078125,""QRTLib_previousEndTime"":1477576631264.875,""QRTLib_previousStorageDone"":1477576631267.98}"
R_3QaIF2NCmbqZOVn,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576542327.96,""ServerCommOffset"":1477576543524.83,""QRTE_refreshPeriod"":16.830078125,""QRTLib_previousEndTime"":1477576546787.855,""QRTLib_previousStorageDone"":1477576546788.75}"
R_9z4XKwTMdOsKVKJ,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576981562.995,""ServerCommOffset"":1477576982634.995,""QRTE_refreshPeriod"":16.9951171875,""QRTLib_previousEndTime"":1477576985589.995,""QRTLib_previousStorageDone"":1477576985591}"
